    U-235   5.700   0.400   5.600   0.300                         9228 1451  525
    U-234   6.050   1.040   5.400   0.600                         9228 1451  526
    U-233   5.970   0.800   5.450   0.520                         9228 1451  527
    U-232   5.800   1.040   5.100   0.600                         9228 1451  528
  ----------------------------------------                        9228 1451  529
                                                                  9228 1451  530
Table 5. Level density above inner saddle                         9228 1451  531
  --------------------------------------------------------        9228 1451  532
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9228 1451  533
            1/MeV     MeV     MeV     MeV     MeV     MeV         9228 1451  534
  --------------------------------------------------------        9228 1451  535
    U-236 20.9712  1.8226  2.6000  0.3244 -0.5720  3.8226         9228 1451  536
    U-235 20.3497  0.9133  2.6000  0.3515 -1.8195  3.2133         9228 1451  537
    U-234 20.2753  1.8304  2.6000  0.3522 -0.9023  4.1304         9228 1451  538
    U-233 20.2008  0.9172  2.6000  0.3312 -1.4942  2.9172         9228 1451  539
    U-232 20.1263  1.8383  2.6000  0.3319 -0.5731  3.8383         9228 1451  540
  --------------------------------------------------------        9228 1451  541
                                                                  9228 1451  542
Table 6. Level density above outer saddle                         9228 1451  543
  --------------------------------------------------------        9228 1451  544
  Nuclide      a*    Pair  Eshell       T      E0  Ematch         9228 1451  545
            1/MeV     MeV     MeV     MeV     MeV     MeV         9228 1451  546
  --------------------------------------------------------        9228 1451  547
    U-236 21.5182  1.8226  0.1400  0.3654  0.0498  3.9226         9228 1451  548
    U-235 20.3497  0.9133  0.1000  0.4065 -1.2054  3.4133         9228 1451  549
    U-234 20.2753  1.8304  0.0600  0.3939 -0.1191  4.1304         9228 1451  550
    U-233 20.2008  0.9172  0.0200  0.3732 -0.7817  2.9172         9228 1451  551
    U-232 20.1263  1.8383 -0.0200  0.3745  0.1401  3.8383         9228 1451  552
  --------------------------------------------------------        9228 1451  553
                                                                  9228 1451  554
Table 7. Gamma-ray strength function for  U-236                   9228 1451  555
  --------------------------------------------------------        9228 1451  556
  K0 = 1.500   E0 = 4.500 (MeV)                                   9228 1451  557
  * E1: ER = 10.90 (MeV) EG = 2.50 (MeV) SIG = 303.18 (mb)        9228 1451  558
        ER = 13.80 (MeV) EG = 4.70 (MeV) SIG = 450.00 (mb)        9228 1451  559
  * M1: ER =  6.63 (MeV) EG = 4.00 (MeV) SIG =   2.69 (mb)        9228 1451  560
  * E2: ER = 10.19 (MeV) EG = 3.28 (MeV) SIG =   6.51 (mb)        9228 1451  561
  --------------------------------------------------------        9228 1451  562
                                                                  9228 1451  563
