 1) O.Iwamoto et al.: J. Nucl. Sci. Technol., 46, 510 (2009).     9237 1451  539
 2) T.Kawano et al.: JAERI-Research 2003-026 (2003).              9237 1451  540
 3) M.S.Krick, A.E.Evans: Nucl. Sci. Eng., 47, 311 (1972).        9237 1451  541
 4) J.W.Meadows: ANL-NDM-18 (1976).                               9237 1451  542
 5) T.Kawano et al.: JAERI-Research 2000-004 (2000)               9237 1451  543
 6) G.R.Keepin et al.: Phy. Rev., 107, 1044 (1957).               9237 1451  544
 7) D.Butler et al : 1961 Vienna, p.125 (1961).                   9237 1451  545
 8) H.Conde, N.Starfelt: Nucl. Sci. Eng., 11, 397 (1961).         9237 1451  546
 9) I.Asplund-Nilsson et al.: Nucl. Sci. Eng., 20, 527 (1964).    9237 1451  547
10) D.S.Mather et al.: Nucl. Phys., 66, 149 (1965).               9237 1451  548
11) V.G.Vorob'jova et al.: YK-15, 3 (1974).                       9237 1451  549
12) Z.Bao et al.: At. Energy Sci. Technol., 9, 362 (1975).        9237 1451  550
13) B.Nurpeisov et al.: Sov. At. Energy, 39, 807 (1975).          9237 1451  551
14) J.Frehaut et al.: private communication to EXFOR (1980).      9237 1451  552
15) J.Frehaut : private communication to EXFOR (1980).            9237 1451  553
16) V.V.Malinovskij et al.: INDC(CCP)-229/L, p.46 (1984).         9237 1451  554
17) G.S.Boykov et al.: Sov. J. Nucl. Phys., 53, 392 (1991).       9237 1451  555
18) G.N.Smirenkin et al.: Phys. At. Nuclei, 59, 1865 (1996).      9237 1451  556
