 1.900000+6 5.011340-3 2.000000+6 4.701400-3 2.250000+6 3.811770-36440 3 60   16
 2.500000+6 3.093330-3 2.750000+6 2.389880-3 3.000000+6 1.900560-36440 3 60   17
 3.500000+6 1.088930-3 4.000000+6 6.056980-4 4.500000+6 3.369780-46440 3 60   18
 5.000000+6 1.954410-4 5.500000+6 1.226610-4 6.000000+6 8.533210-56440 3 60   19
 6.500000+6 6.557970-5 7.000000+6 5.450610-5 7.500000+6 4.763810-56440 3 60   20
 8.000000+6 4.284580-5 8.500000+6 3.915420-5 9.000000+6 3.610740-56440 3 60   21
 9.500000+6 3.349730-5 1.000000+7 3.121060-5 1.050000+7 2.918730-56440 3 60   22
 1.100000+7 2.737950-5 1.150000+7 2.575450-5 1.200000+7 2.428390-56440 3 60   23
 1.250000+7 2.294470-5 1.300000+7 2.171790-5 1.350000+7 2.058950-56440 3 60   24
 1.400000+7 1.954780-5 1.450000+7 1.858360-5 1.500000+7 1.768920-56440 3 60   25
 1.550000+7 1.686230-5 1.600000+7 1.609410-5 1.650000+7 1.538040-56440 3 60   26
 1.700000+7 1.471730-5 1.750000+7 1.410120-5 1.800000+7 1.352570-56440 3 60   27
 1.850000+7 1.298430-5 1.900000+7 1.247450-5 1.950000+7 1.199190-56440 3 60   28
 2.000000+7 1.153290-5                                            6440 3 60   29
                                                                  6440 3  099999
 6.415700+4 1.555760+2          0          0          0          06440 3 61    1
 0.000000+0-3.720000+5          0          0          1         756440 3 61    2
         75          2          0          0          0          06440 3 61    3
 3.743910+5 0.000000+0 4.000000+5 1.165010-5 4.293420+5 3.613810-56440 3 61    4
 4.372180+5 4.304500-5 4.776800+5 1.017170-4 4.819480+5 1.097420-46440 3 61    5
 5.000000+5 1.453110-4 5.122720+5 1.751580-4 5.179790+5 1.902610-46440 3 61    6
 5.282240+5 2.189260-4 5.696380+5 3.607450-4 5.831850+5 4.091600-46440 3 61    7
 6.000000+5 4.779070-4 6.114940+5 5.311590-4 6.163360+5 5.547500-46440 3 61    8
 6.214490+5 5.804680-4 6.446770+5 6.969020-4 6.599150+5 7.819770-46440 3 61    9
 6.688010+5 8.245020-4 6.872900+5 9.182120-4 6.876250+5 9.201510-46440 3 61   10
 6.910820+5 9.403390-4 7.000000+5 9.941030-4 7.058980+5 1.031040-36440 3 61   11
 8.000000+5 1.741920-3 9.000000+5 2.614400-3 1.000000+6 3.498700-36440 3 61   12
 1.100000+6 4.171220-3 1.200000+6 4.736900-3 1.300000+6 5.195620-36440 3 61   13
 1.400000+6 5.514090-3 1.500000+6 5.610370-3 1.600000+6 5.576770-36440 3 61   14
 1.700000+6 5.442320-3 1.800000+6 5.229380-3 1.900000+6 4.960470-36440 3 61   15
 2.000000+6 4.657740-3 2.250000+6 3.781900-3 2.500000+6 3.073140-36440 3 61   16
 2.750000+6 2.375920-3 3.000000+6 2.043130-3 3.500000+6 1.232810-36440 3 61   17
 4.000000+6 7.452060-4 4.500000+6 4.680880-4 5.000000+6 3.164270-46440 3 61   18
 5.500000+6 2.332780-4 6.000000+6 1.862890-4 6.500000+6 1.578720-46440 3 61   19
 7.000000+6 1.391510-4 7.500000+6 1.255340-4 8.000000+6 1.147530-46440 3 61   20
 8.500000+6 1.057280-4 9.000000+6 9.790580-5 9.500000+6 9.102210-56440 3 61   21
 1.000000+7 8.490310-5 1.050000+7 7.944690-5 1.100000+7 7.455150-56440 3 61   22
 1.150000+7 7.014070-5 1.200000+7 6.614430-5 1.250000+7 6.250220-56440 3 61   23
 1.300000+7 5.916430-5 1.350000+7 5.609310-5 1.400000+7 5.325780-56440 3 61   24
 1.450000+7 5.063280-5 1.500000+7 4.819740-5 1.550000+7 4.594360-56440 3 61   25
 1.600000+7 4.384970-5 1.650000+7 4.190430-5 1.700000+7 4.009670-56440 3 61   26
 1.750000+7 3.841750-5 1.800000+7 3.685350-5 1.850000+7 3.538610-56440 3 61   27
 1.900000+7 3.399650-5 1.950000+7 3.268090-5 2.000000+7 3.143000-56440 3 61   28
                                                                  6440 3  099999
 6.415700+4 1.555760+2          0          0          0          06440 3 62    1
 0.000000+0-4.266000+5          0          0          1         736440 3 62    2
         73          2          0          0          0          06440 3 62    3
 4.293420+5 0.000000+0 4.372180+5 7.869540-5 4.776800+5 5.665480-46440 3 62    4
 4.819480+5 6.344550-4 5.000000+5 9.478600-4 5.122720+5 1.188890-36440 3 62    5
 5.179790+5 1.310060-3 5.282240+5 1.527250-3 5.696380+5 2.533970-36440 3 62    6
 5.831850+5 2.860650-3 6.000000+5 3.290770-3 6.114940+5 3.609440-36440 3 62    7
 6.163360+5 3.746890-3 6.214490+5 3.895360-3 6.446770+5 4.554610-36440 3 62    8
 6.599150+5 5.028700-3 6.688010+5 5.266720-3 6.872900+5 5.763110-36440 3 62    9
 6.876250+5 5.772590-3 6.910820+5 5.870120-3 7.000000+5 6.124110-36440 3 62   10
 7.058980+5 6.296490-3 8.000000+5 9.389850-3 9.000000+5 1.244740-26440 3 62   11
 1.000000+6 1.477200-2 1.100000+6 1.616480-2 1.200000+6 1.660360-26440 3 62   12
 1.300000+6 1.665930-2 1.400000+6 1.643710-2 1.500000+6 1.572750-26440 3 62   13
 1.600000+6 1.475080-2 1.700000+6 1.367800-2 1.800000+6 1.256720-26440 3 62   14
 1.900000+6 1.146270-2 2.000000+6 1.039940-2 2.250000+6 7.875440-36440 3 62   15
 2.500000+6 6.074890-3 2.750000+6 4.505680-3 3.000000+6 3.562590-36440 3 62   16
 3.500000+6 1.981840-3 4.000000+6 1.098590-3 4.500000+6 6.297110-46440 3 62   17
 5.000000+6 3.916960-4 5.500000+6 2.715780-4 6.000000+6 2.090370-46440 3 62   18
 6.500000+6 1.738920-4 7.000000+6 1.520270-4 7.500000+6 1.367120-46440 3 62   19
 8.000000+6 1.248370-4 8.500000+6 1.149930-4 9.000000+6 1.064960-46440 3 62   20
 9.500000+6 9.902930-5 1.000000+7 9.239270-5 1.050000+7 8.647310-56440 3 62   21
 1.100000+7 8.116160-5 1.150000+7 7.637480-5 1.200000+7 7.202900-56440 3 62   22
 1.250000+7 6.806840-5 1.300000+7 6.443840-5 1.350000+7 6.109830-56440 3 62   23
 1.400000+7 5.801430-5 1.450000+7 5.515880-5 1.500000+7 5.250920-56440 3 62   24
 1.550000+7 5.006850-5 1.600000+7 4.779450-5 1.650000+7 4.566990-56440 3 62   25
 1.700000+7 4.369570-5 1.750000+7 4.186160-5 1.800000+7 4.015350-56440 3 62   26
 1.850000+7 3.855550-5 1.900000+7 3.705090-5 1.950000+7 3.562650-56440 3 62   27
 2.000000+7 3.427200-5                                            6440 3 62   28
                                                                  6440 3  099999
 6.415700+4 1.555760+2          0          0          0          06440 3 63    1
 0.000000+0-4.344260+5          0          0          1         726440 3 63    2
         72          2          0          0          0          06440 3 63    3
 4.372180+5 0.000000+0 4.776800+5 8.082310-2 4.819480+5 8.448460-26440 3 63    4
 5.000000+5 9.986180-2 5.122720+5 1.086210-1 5.179790+5 1.124400-16440 3 63    5
 5.282240+5 1.183240-1 5.696380+5 1.350430-1 5.831850+5 1.396660-16440 3 63    6
 6.000000+5 1.440300-1 6.114940+5 1.464290-1 6.163360+5 1.465400-16440 3 63    7
 6.214490+5 1.471430-1 6.446770+5 1.504320-1 6.599150+5 1.526760-16440 3 63    8
 6.688010+5 1.538920-1 6.872900+5 1.562700-1 6.876250+5 1.561650-16440 3 63    9
 6.910820+5 1.553310-1 7.000000+5 1.540670-1 7.058980+5 1.537700-16440 3 63   10
 8.000000+5 1.521940-1 9.000000+5 1.454530-1 1.000000+6 1.325870-16440 3 63   11
 1.100000+6 1.186790-1 1.200000+6 1.040140-1 1.300000+6 9.118250-26440 3 63   12
 1.400000+6 8.008040-2 1.500000+6 6.952430-2 1.600000+6 5.983750-26440 3 63   13
 1.700000+6 5.134700-2 1.800000+6 4.396270-2 1.900000+6 3.757130-26440 3 63   14
 2.000000+6 3.208260-2 2.250000+6 2.119400-2 2.500000+6 1.455030-26440 3 63   15
 2.750000+6 9.732300-3 3.000000+6 6.732820-3 3.500000+6 3.157650-36440 3 63   16
 4.000000+6 1.509140-3 4.500000+6 7.513440-4 5.000000+6 4.077180-46440 3 63   17
 5.500000+6 2.515450-4 6.000000+6 1.784340-4 6.500000+6 1.416680-46440 3 63   18
 7.000000+6 1.210800-4 7.500000+6 1.078060-4 8.000000+6 9.803450-56440 3 63   19
 8.500000+6 9.015100-5 9.000000+6 8.343250-5 9.500000+6 7.756160-56440 3 63   20
 1.000000+7 7.235670-5 1.050000+7 6.771520-5 1.100000+7 6.354880-56440 3 63   21
 1.150000+7 5.979540-5 1.200000+7 5.639470-5 1.250000+7 5.329550-56440 3 63   22
 1.300000+7 5.045490-5 1.350000+7 4.784100-5 1.400000+7 4.542750-56440 3 63   23
 1.450000+7 4.319270-5 1.500000+7 4.111900-5 1.550000+7 3.920700-56440 3 63   24
 1.600000+7 3.743050-5 1.650000+7 3.576940-5 1.700000+7 3.422280-56440 3 63   25
 1.750000+7 3.278590-5 1.800000+7 3.144770-5 1.850000+7 3.019590-56440 3 63   26
 1.900000+7 2.901730-5 1.950000+7 2.790150-5 2.000000+7 2.684050-56440 3 63   27
                                                                  6440 3  099999
 6.415700+4 1.555760+2          0          0          0          06440 3 64    1
 0.000000+0-4.746290+5          0          0          1         716440 3 64    2
         71          2          0          0          0          06440 3 64    3
 4.776800+5 0.000000+0 4.819480+5 3.146560-2 5.000000+5 6.676190-26440 3 64    4
 5.122720+5 8.226900-2 5.179790+5 8.864720-2 5.282240+5 9.871490-26440 3 64    5
 5.696380+5 1.275750-1 5.831850+5 1.349450-1 6.000000+5 1.424120-16440 3 64    6
 6.114940+5 1.470320-1 6.163360+5 1.480810-1 6.214490+5 1.496090-16440 3 64    7
 6.446770+5 1.561850-1 6.599150+5 1.595740-1 6.688010+5 1.613740-16440 3 64    8
 6.872900+5 1.647570-1 6.876250+5 1.644470-1 6.910820+5 1.628120-16440 3 64    9
 7.000000+5 1.615630-1 7.058980+5 1.614050-1 8.000000+5 1.549300-16440 3 64   10
 9.000000+5 1.450070-1 1.000000+6 1.272430-1 1.100000+6 1.110630-16440 3 64   11
 1.200000+6 9.472990-2 1.300000+6 8.079930-2 1.400000+6 6.927660-26440 3 64   12
 1.500000+6 5.939890-2 1.600000+6 5.048020-2 1.700000+6 4.288690-26440 3 64   13
 1.800000+6 3.643370-2 1.900000+6 3.093910-2 2.000000+6 2.627650-26440 3 64   14
 2.250000+6 1.715250-2 2.500000+6 1.165060-2 2.750000+6 7.699820-36440 3 64   15
 3.000000+6 5.305660-3 3.500000+6 2.456280-3 4.000000+6 1.179300-36440 3 64   16
 4.500000+6 6.046290-4 5.000000+6 3.452210-4 5.500000+6 2.259040-46440 3 64   17
 6.000000+6 1.682870-4 6.500000+6 1.379290-4 7.000000+6 1.199300-46440 3 64   18
 7.500000+6 1.076930-4 8.000000+6 9.833060-5 8.500000+6 9.060320-56440 3 64   19
 9.000000+6 8.393580-5 9.500000+6 7.807160-5 1.000000+7 7.285460-56440 3 64   20
 1.050000+7 6.819670-5 1.100000+7 6.401580-5 1.150000+7 6.024650-56440 3 64   21
 1.200000+7 5.682990-5 1.250000+7 5.371540-5 1.300000+7 5.086010-56440 3 64   22
 1.350000+7 4.823230-5 1.400000+7 4.580520-5 1.450000+7 4.355730-56440 3 64   23
 1.500000+7 4.147100-5 1.550000+7 3.953960-5 1.600000+7 3.774510-56440 3 64   24
 1.650000+7 3.607720-5 1.700000+7 3.452710-5 1.750000+7 3.308670-56440 3 64   25
 1.800000+7 3.173700-5 1.850000+7 3.047210-5 1.900000+7 2.928160-56440 3 64   26
 1.950000+7 2.815460-5 2.000000+7 2.708310-5                      6440 3 64   27
                                                                  6440 3  099999
 6.415700+4 1.555760+2          0          0          0          06440 3 65    1
 0.000000+0-4.788700+5          0          0          1         706440 3 65    2
         70          2          0          0          0          06440 3 65    3
 4.819480+5 0.000000+0 5.000000+5 6.571980-5 5.122720+5 1.114010-46440 3 65    4
 5.179790+5 1.350910-4 5.282240+5 1.802530-4 5.696380+5 4.044240-46440 3 65    5
 5.831850+5 4.814150-4 6.000000+5 5.880170-4 6.114940+5 6.674960-46440 3 65    6
 6.163360+5 7.023480-4 6.214490+5 7.401400-4 6.446770+5 9.174720-46440 3 65    7
 6.599150+5 1.039410-3 6.688010+5 1.101580-3 6.872900+5 1.237030-36440 3 65    8
 6.876250+5 1.239770-3 6.910820+5 1.268200-3 7.000000+5 1.342900-36440 3 65    9
 7.058980+5 1.393750-3 8.000000+5 2.281880-3 9.000000+5 3.292480-36440 3 65   10
 1.000000+6 4.114950-3 1.100000+6 4.900610-3 1.200000+6 5.435780-36440 3 65   11
 1.300000+6 5.901830-3 1.400000+6 6.352450-3 1.500000+6 6.770190-36440 3 65   12
 1.600000+6 7.084440-3 1.700000+6 7.380510-3 1.800000+6 7.663630-36440 3 65   13
 1.900000+6 7.937600-3 2.000000+6 8.206340-3 2.250000+6 8.791580-36440 3 65   14
 2.500000+6 9.480440-3 2.750000+6 1.005510-2 3.000000+6 1.077260-26440 3 65   15
 3.500000+6 1.178440-2 4.000000+6 1.255860-2 4.500000+6 1.307250-26440 3 65   16
 5.000000+6 1.337110-2 5.500000+6 1.347660-2 6.000000+6 1.346770-26440 3 65   17
 6.500000+6 1.338740-2 7.000000+6 1.327140-2 7.500000+6 1.312060-26440 3 65   18
 8.000000+6 1.292950-2 8.500000+6 1.269000-2 9.000000+6 1.241450-26440 3 65   19
 9.500000+6 1.212260-2 1.000000+7 1.184000-2 1.050000+7 1.158720-26440 3 65   20
 1.100000+7 1.137450-2 1.150000+7 1.120190-2 1.200000+7 1.106240-26440 3 65   21
 1.250000+7 1.094520-2 1.300000+7 1.083810-2 1.350000+7 1.072910-26440 3 65   22
 1.400000+7 1.060790-2 1.450000+7 1.046640-2 1.500000+7 1.029980-26440 3 65   23
 1.550000+7 1.010840-2 1.600000+7 9.895740-3 1.650000+7 9.668060-36440 3 65   24
 1.700000+7 9.431490-3 1.750000+7 9.190440-3 1.800000+7 8.947260-36440 3 65   25
 1.850000+7 8.703330-3 1.900000+7 8.460510-3 1.950000+7 8.221850-36440 3 65   26
 2.000000+7 7.991090-3                                            6440 3 65   27
                                                                  6440 3  099999
 6.415700+4 1.555760+2          0          0          0          06440 3 66    1
 0.000000+0-5.090000+5          0          0          1         686440 3 66    2
         68          2          0          0          0          06440 3 66    3
 5.122720+5 0.000000+0 5.179790+5 1.041190-6 5.282240+5 2.651840-66440 3 66    4
 5.696380+5 1.392430-5 5.831850+5 1.917680-5 6.000000+5 2.702100-56440 3 66    5
 6.114940+5 3.333200-5 6.163360+5 3.612810-5 6.214490+5 3.921320-56440 3 66    6
 6.446770+5 5.541140-5 6.599150+5 6.793890-5 6.688010+5 7.526250-56440 3 66    7
 6.872900+5 9.107720-5 6.876250+5 9.139210-5 6.910820+5 9.468440-56440 3 66    8
 7.000000+5 1.035450-4 7.058980+5 1.097000-4 8.000000+5 2.394730-46440 3 66    9
 9.000000+5 4.325020-4 1.000000+6 6.403230-4 1.100000+6 8.602420-46440 3 66   10
 1.200000+6 1.054400-3 1.300000+6 1.213450-3 1.400000+6 1.354230-36440 3 66   11
 1.500000+6 1.473010-3 1.600000+6 1.539380-3 1.700000+6 1.572020-36440 3 66   12
 1.800000+6 1.577260-3 1.900000+6 1.559610-3 2.000000+6 1.524260-36440 3 66   13
 2.250000+6 1.359470-3 2.500000+6 1.200760-3 2.750000+6 9.989150-46440 3 66   14
 3.000000+6 9.782140-4 3.500000+6 6.635410-4 4.000000+6 4.421860-46440 3 66   15
 4.500000+6 3.008300-4 5.000000+6 2.156740-4 5.500000+6 1.652140-46440 3 66   16
 6.000000+6 1.347540-4 6.500000+6 1.154040-4 7.000000+6 1.022080-46440 3 66   17
 7.500000+6 9.241770-5 8.000000+6 8.459110-5 8.500000+6 7.801020-56440 3 66   18
 9.000000+6 7.229280-5 9.500000+6 6.725250-5 1.000000+7 6.276520-56440 3 66   19
 1.050000+7 5.875760-5 1.100000+7 5.516080-5 1.150000+7 5.191800-56440 3 66   20
 1.200000+7 4.897870-5 1.250000+7 4.629920-5 1.300000+7 4.384270-56440 3 66   21
 1.350000+7 4.158160-5 1.400000+7 3.949290-5 1.450000+7 3.755680-56440 3 66   22
 1.500000+7 3.575830-5 1.550000+7 3.409490-5 1.600000+7 3.254560-56440 3 66   23
 1.650000+7 3.110560-5 1.700000+7 2.976720-5 1.750000+7 2.852360-56440 3 66   24
 1.800000+7 2.736540-5 1.850000+7 2.628220-5 1.900000+7 2.526080-56440 3 66   25
 1.950000+7 2.428800-5 2.000000+7 2.336310-5                      6440 3 66   26
                                                                  6440 3  099999
 6.415700+4 1.555760+2          0          0          0          06440 3 67    1
 0.000000+0-5.146710+5          0          0          1         676440 3 67    2
         67          2          0          0          0          06440 3 67    3
 5.179790+5 0.000000+0 5.282240+5 1.419570-2 5.696380+5 3.413680-26440 3 67    4
 5.831850+5 3.907290-2 6.000000+5 4.413760-2 6.114940+5 4.743420-26440 3 67    5
 6.163360+5 4.847610-2 6.214490+5 4.963620-2 6.446770+5 5.417490-26440 3 67    6
 6.599150+5 5.714200-2 6.688010+5 5.876780-2 6.872900+5 6.168050-26440 3 67    7
 6.876250+5 6.172890-2 6.910820+5 6.209020-2 7.000000+5 6.280770-26440 3 67    8
 7.058980+5 6.345080-2 8.000000+5 7.291880-2 9.000000+5 7.824350-26440 3 67    9
 1.000000+6 7.711050-2 1.100000+6 7.381220-2 1.200000+6 6.870050-26440 3 67   10
 1.300000+6 6.240130-2 1.400000+6 5.647890-2 1.500000+6 5.093880-26440 3 67   11
 1.600000+6 4.513850-2 1.700000+6 3.965500-2 1.800000+6 3.466380-26440 3 67   12
 1.900000+6 3.018110-2 2.000000+6 2.621190-2 2.250000+6 1.796670-26440 3 67   13
 2.500000+6 1.272540-2 2.750000+6 8.746670-3 3.000000+6 6.088350-36440 3 67   14
 3.500000+6 2.909840-3 4.000000+6 1.375640-3 4.500000+6 6.490460-46440 3 67   15
 5.000000+6 3.152170-4 5.500000+6 1.652000-4 6.000000+6 9.790760-56440 3 67   16
 6.500000+6 6.699520-5 7.000000+6 5.202320-5 7.500000+6 4.396920-56440 3 67   17
 8.000000+6 3.896250-5 8.500000+6 3.539000-5 9.000000+6 3.256360-56440 3 67   18
 9.500000+6 3.019130-5 1.000000+7 2.813130-5 1.050000+7 2.631430-56440 3 67   19
 1.100000+7 2.469410-5 1.150000+7 2.323800-5 1.200000+7 2.192040-56440 3 67   20
 1.250000+7 2.072040-5 1.300000+7 1.962080-5 1.350000+7 1.860850-56440 3 67   21
 1.400000+7 1.767250-5 1.450000+7 1.680570-5 1.500000+7 1.600120-56440 3 67   22
 1.550000+7 1.525870-5 1.600000+7 1.456510-5 1.650000+7 1.392060-56440 3 67   23
 1.700000+7 1.332150-5 1.750000+7 1.276480-5 1.800000+7 1.224640-56440 3 67   24
 1.850000+7 1.176150-5 1.900000+7 1.130510-5 1.950000+7 1.087040-56440 3 67   25
 2.000000+7 1.045640-5                                            6440 3 67   26
                                                                  6440 3  099999
 6.415700+4 1.555760+2          0          0          0          06440 3 68    1
 0.000000+0-5.248500+5          0          0          1         666440 3 68    2
         66          2          0          0          0          06440 3 68    3
 5.282240+5 0.000000+0 5.696380+5 6.067580-2 5.831850+5 7.026360-26440 3 68    4
 6.000000+5 7.998610-2 6.114940+5 8.603360-2 6.163360+5 8.751900-26440 3 68    5
 6.214490+5 8.963460-2 6.446770+5 9.840440-2 6.599150+5 1.036240-16440 3 68    6
 6.688010+5 1.064880-1 6.872900+5 1.120350-1 6.876250+5 1.120830-16440 3 68    7
 6.910820+5 1.123400-1 7.000000+5 1.128440-1 7.058980+5 1.135910-16440 3 68    8
 8.000000+5 1.224550-1 9.000000+5 1.221690-1 1.000000+6 1.125060-16440 3 68    9
 1.100000+6 1.011960-1 1.200000+6 8.970400-2 1.300000+6 7.804360-26440 3 68   10
 1.400000+6 6.809370-2 1.500000+6 5.952450-2 1.600000+6 5.158820-26440 3 68   11
 1.700000+6 4.448890-2 1.800000+6 3.830520-2 1.900000+6 3.292630-26440 3 68   12
 2.000000+6 2.827550-2 2.250000+6 1.890990-2 2.500000+6 1.309710-26440 3 68   13
 2.750000+6 8.805530-3 3.000000+6 6.175290-3 3.500000+6 2.935250-36440 3 68   14
 4.000000+6 1.440210-3 4.500000+6 7.513670-4 5.000000+6 4.343090-46440 3 68   15
 5.500000+6 2.861580-4 6.000000+6 2.137590-4 6.500000+6 1.753020-46440 3 68   16
 7.000000+6 1.524210-4 7.500000+6 1.368610-4 8.000000+6 1.249710-46440 3 68   17
 8.500000+6 1.151700-4 9.000000+6 1.067180-4 9.500000+6 9.928380-56440 3 68   18
 1.000000+7 9.266880-5 1.050000+7 8.675980-5 1.100000+7 8.145570-56440 3 68   19
 1.150000+7 7.667240-5 1.200000+7 7.233310-5 1.250000+7 6.837400-56440 3 68   20
 1.300000+7 6.474440-5 1.350000+7 6.140370-5 1.400000+7 5.831800-56440 3 68   21
 1.450000+7 5.545970-5 1.500000+7 5.280660-5 1.550000+7 5.036250-56440 3 68   22
 1.600000+7 4.807690-5 1.650000+7 4.594870-5 1.700000+7 4.397050-56440 3 68   23
 1.750000+7 4.213230-5 1.800000+7 4.042050-5 1.850000+7 3.881940-56440 3 68   24
 1.900000+7 3.731260-5 1.950000+7 3.588590-5 2.000000+7 3.451910-56440 3 68   25
                                                                  6440 3  099999
 6.415700+4 1.555760+2          0          0          0          06440 3 69    1
 0.000000+0-5.660000+5          0          0          1         656440 3 69    2
         65          2          0          0          0          06440 3 69    3
 5.696380+5 0.000000+0 5.831850+5 2.027310-3 6.000000+5 3.957060-36440 3 69    4
 6.114940+5 5.333870-3 6.163360+5 5.906560-3 6.214490+5 6.517940-36440 3 69    5
 6.446770+5 9.136850-3 6.599150+5 1.083290-2 6.688010+5 1.175760-26440 3 69    6
 6.872900+5 1.347080-2 6.876250+5 1.350260-2 6.910820+5 1.382480-26440 3 69    7
 7.000000+5 1.463870-2 7.058980+5 1.517780-2 8.000000+5 2.267260-26440 3 69    8
 9.000000+5 2.810800-2 1.000000+6 3.089200-2 1.100000+6 3.151420-26440 3 69    9
 1.200000+6 3.141210-2 1.300000+6 2.979050-2 1.400000+6 2.803550-26440 3 69   10
 1.500000+6 2.620910-2 1.600000+6 2.426820-2 1.700000+6 2.208420-26440 3 69   11
 1.800000+6 1.994280-2 1.900000+6 1.788980-2 2.000000+6 1.596560-26440 3 69   12
 2.250000+6 1.159710-2 2.500000+6 8.583530-3 2.750000+6 6.110950-36440 3 69   13
 3.000000+6 4.600930-3 3.500000+6 2.405140-3 4.000000+6 1.283980-36440 3 69   14
 4.500000+6 7.233880-4 5.000000+6 4.469600-4 5.500000+6 3.093580-46440 3 69   15
 6.000000+6 2.381160-4 6.500000+6 1.982210-4 7.000000+6 1.734680-46440 3 69   16
 7.500000+6 1.561560-4 8.000000+6 1.427320-4 8.500000+6 1.315940-46440 3 69   17
 9.000000+6 1.219630-4 9.500000+6 1.134840-4 1.000000+7 1.059330-46440 3 69   18
 1.050000+7 9.918630-5 1.100000+7 9.313000-5 1.150000+7 8.766660-56440 3 69   19
 1.200000+7 8.271340-5 1.250000+7 7.819740-5 1.300000+7 7.405670-56440 3 69   20
 1.350000+7 7.024510-5 1.400000+7 6.672380-5 1.450000+7 6.346150-56440 3 69   21
 1.500000+7 6.043270-5 1.550000+7 5.763090-5 1.600000+7 5.502710-56440 3 69   22
 1.650000+7 5.260660-5 1.700000+7 5.035070-5 1.750000+7 4.824280-56440 3 69   23
 1.800000+7 4.627960-5 1.850000+7 4.444370-5 1.900000+7 4.271610-56440 3 69   24
 1.950000+7 4.108150-5 2.000000+7 3.952750-5                      6440 3 69   25
                                                                  6440 3  099999
 6.415700+4 1.555760+2          0          0          0          06440 3 70    1
 0.000000+0-5.794600+5          0          0          1         646440 3 70    2
         64          2          0          0          0          06440 3 70    3
 5.831850+5 0.000000+0 6.000000+5 1.346150-2 6.114940+5 1.814750-26440 3 70    4
 6.163360+5 1.973320-2 6.214490+5 2.148430-2 6.446770+5 2.871120-26440 3 70    5
 6.599150+5 3.290560-2 6.688010+5 3.519740-2 6.872900+5 3.965000-26440 3 70    6
 6.876250+5 3.971990-2 6.910820+5 4.044220-2 7.000000+5 4.198790-26440 3 70    7
 7.058980+5 4.308880-2 8.000000+5 5.708100-2 9.000000+5 6.411810-26440 3 70    8
 1.000000+6 6.495070-2 1.100000+6 6.185510-2 1.200000+6 5.821210-26440 3 70    9
 1.300000+6 5.286940-2 1.400000+6 4.770530-2 1.500000+6 4.296580-26440 3 70   10
 1.600000+6 3.859480-2 1.700000+6 3.415770-2 1.800000+6 3.009220-26440 3 70   11
 1.900000+6 2.640150-2 2.000000+6 2.309340-2 2.250000+6 1.605840-26440 3 70   12
 2.500000+6 1.147630-2 2.750000+6 7.921940-3 3.000000+6 5.671330-36440 3 70   13
 3.500000+6 2.784440-3 4.000000+6 1.392550-3 4.500000+6 7.296870-46440 3 70   14
 5.000000+6 4.173730-4 5.500000+6 2.693590-4 6.000000+6 1.969740-46440 3 70   15
 6.500000+6 1.589790-4 7.000000+6 1.369220-4 7.500000+6 1.223360-46440 3 70   16
 8.000000+6 1.114430-4 8.500000+6 1.025940-4 9.000000+6 9.502590-56440 3 70   17
 9.500000+6 8.839600-5 1.000000+7 8.250710-5 1.050000+7 7.725080-56440 3 70   18
 1.100000+7 7.253510-5 1.150000+7 6.828180-5 1.200000+7 6.442620-56440 3 70   19
 1.250000+7 6.091090-5 1.300000+7 5.768790-5 1.350000+7 5.472090-56440 3 70   20
 1.400000+7 5.197980-5 1.450000+7 4.944020-5 1.500000+7 4.708220-56440 3 70   21
 1.550000+7 4.489830-5 1.600000+7 4.286870-5 1.650000+7 4.098200-56440 3 70   22
 1.700000+7 3.922810-5 1.750000+7 3.759120-5 1.800000+7 3.606080-56440 3 70   23
 1.850000+7 3.462960-5 1.900000+7 3.328300-5 1.950000+7 3.200890-56440 3 70   24
 2.000000+7 3.079780-5                                            6440 3 70   25
                                                                  6440 3  099999
 6.415700+4 1.555760+2          0          0          0          06440 3 71    1
 0.000000+0-6.075890+5          0          0          1         626440 3 71    2
         62          2          0          0          0          06440 3 71    3
 6.114940+5 0.000000+0 6.163360+5 1.511640-2 6.214490+5 2.153280-26440 3 71    4
 6.446770+5 4.027060-2 6.599150+5 4.962920-2 6.688010+5 5.454310-26440 3 71    5
 6.872900+5 6.355630-2 6.876250+5 6.370320-2 6.910820+5 6.491210-26440 3 71    6
 7.000000+5 6.773780-2 7.058980+5 6.984970-2 8.000000+5 9.189740-26440 3 71    7
 9.000000+5 9.973520-2 1.000000+6 9.681260-2 1.100000+6 8.863420-26440 3 71    8
 1.200000+6 8.034150-2 1.300000+6 7.124960-2 1.400000+6 6.243140-26440 3 71    9
 1.500000+6 5.475570-2 1.600000+6 4.816200-2 1.700000+6 4.186430-26440 3 71   10
 1.800000+6 3.625180-2 1.900000+6 3.131460-2 2.000000+6 2.700600-26440 3 71   11
 2.250000+6 1.820850-2 2.500000+6 1.269100-2 2.750000+6 8.568580-36440 3 71   12
 3.000000+6 5.965020-3 3.500000+6 2.815190-3 4.000000+6 1.356310-36440 3 71   13
 4.500000+6 6.843420-4 5.000000+6 3.767300-4 5.500000+6 2.349480-46440 3 71   14
 6.000000+6 1.675820-4 6.500000+6 1.332910-4 7.000000+6 1.139780-46440 3 71   15
 7.500000+6 1.015220-4 8.000000+6 9.237110-5 8.500000+6 8.500220-56440 3 71   16
 9.000000+6 7.872540-5 9.500000+6 7.323620-5 1.000000+7 6.836290-56440 3 71   17
